0,-41171.16860419856,496447.24316457205,-3175466.2833958403
0.1,-41208.79417493454,492328.22830829833,-3126027.478467551
0.2,-41244.4135442186,488205.5512029635,-3077000.759809177
0.30000000000000004,-41278.0264633061,484079.4124811244,-3028386.483614203
0.4,-41309.63268035977,479950.01280036656,-2980184.986011611
0.5,-41339.231940396276,475817.5528436161,-2932396.583063358
0.6,-41366.823985231626,471682.2333194571,-2885021.57076183
0.7,-41392.408553425405,467544.2549624542,-2838060.225027257
0.7999999999999999,-41415.98538022365,463403.81853348145,-2791512.801705101
0.8999999999999999,-41437.55419750049,459261.1248200564,-2745379.536563406
0.9999999999999999,-41457.11473369858,455116.37463668006,-2699660.6452901186
1.0999999999999999,-41474.666713768005,450969.7688251836,-2654356.3234903715
1.2,-41490.20985910387,446821.5082550802,-2609466.746683733
1.3,-41503.74388748252,442671.79382392403,-2564992.070301422
1.4000000000000001,-41515.26851299614,438520.8264576751,-2520932.429683483
1.5000000000000002,-41524.78344598604,434368.8071110713,-2477287.940075931
1.6000000000000003,-41532.28839297418,430215.9367680069,-2434058.6966278506
1.7000000000000004,-41537.78305659326,426062.4164419177,-2391244.7743884637
1.8000000000000005,-41541.26713551505,421908.4471761737,-2348846.228304156
1.9000000000000006,-41530.25988570896,417754.79691022245,-2306863.076078793
2.0000000000000004,-41516.09712490764,413602.4634856832,-2265295.224170922
2.1000000000000005,-41500.064833826276,409451.6398071593,-2224142.5322472556
2.2000000000000006,-41482.16269454222,405302.51298011537,-2183404.8405564874
2.3000000000000007,-41462.390384787446,401155.26959591574,-2143081.965875401
2.400000000000001,-41440.74757786596,397010.09715464985,-2103173.7167659565
2.500000000000001,-41417.233942569255,392867.18249594746,-2063679.8693449711
2.600000000000001,-40702.23533154343,388766.1586651333,-2024599.0715796943
2.700000000000001,-40674.979027385634,384697.28234988323,-1985925.9222425255
2.800000000000001,-40645.85087327519,380631.2252546492,-1947659.5211357558
2.9000000000000012,-40614.8505190657,376568.1745818927,-1909799.5769775521
3.0000000000000013,-40581.97760964313,372508.3175693375,-1872345.7797640767
3.1000000000000014,-40541.77206497623,368452.1100527309,-1835297.791974128
3.2000000000000015,-40499.65376730913,364400.023651534,-1798655.220420036
3.3000000000000016,-40455.72297274858,360352.2397084964,-1762417.6437937608
3.4000000000000017,-40409.97930530522,356308.93948991905,-1726584.6229635458
3.5000000000000018,-40362.42238350665,352270.30428321206,-1691155.7005788414
3.600000000000002,-40313.05182028634,348236.5154620873,-1656130.4003709317
3.700000000000002,-40261.867222869485,344207.75439683726,-1621508.229885662
3.800000000000002,-40208.86819265603,340184.20251759526,-1587288.675679599
3.900000000000002,-40154.054325100544,336166.04124942224,-1553471.2099173525
4.000000000000002,-40097.42520958891,332153.45214879664,-1520055.2819026571
4.100000000000001,-40038.98042931177,328146.61673266476,-1487040.3254043835
4.200000000000001,-39978.098558462094,324145.7247746334,-1454425.7612148405
4.300000000000001,-39913.66844384018,320151.12147519353,-1422210.972791642
4.4,-39847.44912554601,316163.05072950874,-1390395.3187614542
4.5,-39779.44016065393,312181.6914503933,-1358978.1377057056
4.6,-39709.64109935706,308207.2224000982,-1327958.7491127462
4.699999999999999,-39638.05148481852,304239.82285805827,-1297336.4590094336
4.799999999999999,-39564.67085301871,300279.67173040664,-1267110.545303984
4.899999999999999,-39489.49873259823,296326.94834279496,-1237280.2775025081
4.999999999999998,-39412.53464469643,292381.8317360488,-1207844.900257275
5.099999999999998,-39333.77810278533,288444.50113952236,-1178803.65014397
5.1999999999999975,-39253.22861249892,284515.13585646026,-1150155.7346093087
5.299999999999997,-39170.885671457494,280593.91536042636,-1121900.3520156383
5.399999999999997,-39086.92249373084,276681.01138140686,-1094036.6756220297
5.4999999999999964,-39001.1985086538,272776.589999391,-1066563.866524252
5.599999999999996,-38913.676873759745,268880.8317247799,-1039481.0679776142
5.699999999999996,-38824.35705275406,264993.9152588146,-1012787.4028149969
5.799999999999995,-38733.23850037082,261116.02003909982,-986481.9862055718
5.899999999999995,-38640.32066216387,257247.32739907407,-960563.8986486229
5.999999999999995,-38545.602974291956,253388.0160903178,-935032.2083634688
6.099999999999994,-38449.08486329708,249538.26658916782,-909885.9709896902
6.199999999999994,-38350.765745876386,245698.2590953855,-885124.2231144188
6.299999999999994,-38250.64502864693,241868.1734577716,-860745.9847160424
6.399999999999993,-38148.72210790333,238048.19003209955,-836750.2553271037
6.499999999999993,-38046.419992332274,234238.43501810008,-813136.0099863852
6.5999999999999925,-37942.749070587706,230438.96131405054,-789902.2264898005
6.699999999999992,-37837.248626499015,226649.94635910797,-767047.8688736316
6.799999999999992,-37729.91801249297,222871.57294268417,-744571.885358186
6.8999999999999915,-37620.75656934378,219104.0237644721,-722473.1950588911
6.999999999999991,-37509.76362588119,215347.48241841997,-700750.7109657014
7.099999999999991,-37396.9384986893,211602.1321731594,-679403.3269733996
7.19999999999999,-37282.28049179547,207868.15584799554,-658429.9096150938
7.29999999999999,-37165.78889634933,204145.736944724,-637829.3086490878
7.39999999999999,-37047.46299029091,200435.05922822852,-617600.36722429
7.499999999999989,-36927.60535959093,196736.31095653726,-597741.896088162
7.599999999999989,-36808.03480484987,193049.5061444235,-578252.7096129288
7.699999999999989,-36686.59219500068,189374.75895494362,-559131.5975023014
7.799999999999988,-36563.27675160169,185712.2497785549,-540377.3489460698
7.899999999999988,-36438.087681169185,182062.16638695926,-521988.73435899196
7.999999999999988,-36311.02417477257,178424.69312407088,-503964.49475593166
8.099999999999987,-36182.08540761572,174800.02415467042,-486303.36143745016
8.199999999999987,-36051.27053860358,171188.34121384536,-469004.0566168581
8.299999999999986,-35918.57870989362,167589.8326030582,-452065.25940908026
8.399999999999986,-35784.00904643134,164004.68750548398,-435485.64922142355
8.499999999999986,-35647.56528357352,160433.09323719778,-419263.87561046006
8.599999999999985,-35510.76785078282,156875.15976595983,-403398.5661312649
8.699999999999985,-35372.065712761796,153331.00305473735,-387888.3799883411
8.799999999999985,-35231.45792062138,149800.81276397977,-372731.90735808434
8.899999999999984,-35088.94350567476,146284.77502440382,-357927.740387273
8.999999999999984,-34944.52147886195,142783.0860306155,-343474.47099137027
9.099999999999984,-34798.190830152664,139295.93358293112,-329370.64423464984
9.199999999999983,-34649.9505279269,135823.51093078667,-315614.79705199506
9.299999999999983,-34499.799518331754,132366.0079205432,-302205.447028073
9.399999999999983,-34347.73672461378,128923.6144458839,-289141.09276927775
9.499999999999982,-34193.044703312466,125496.53770472715,-276420.2101262114
9.599999999999982,-34035.62704902189,122085.0897883143,-264041.25608426286
9.699999999999982,-33876.32049749974,118689.47376668802,-252002.6465859823
9.799999999999981,-33715.123873177814,115309.91999575985,-240302.81798795797
9.89999999999998,-33552.03597383599,111946.51682309958,-228940.13913485408
9.99999999999998,-33387.05556975977,108599.54652529315,-217912.97460050182
10.09999999999998,-33220.18140286358,105269.17137219256,-207219.67505870992
10.19999999999998,-29319.989421419545,102217.04238024738,-196849.4266694435
10.29999999999998,-29160.462478225254,99293.00453162112,-186774.057262965
10.399999999999979,-28994.598460306377,96385.13912956696,-176990.2885231939
10.499999999999979,-28823.59032997666,93494.21562719578,-167496.46329189045
10.599999999999978,-28650.896659793598,90620.47738232493,-158290.87254111608
10.699999999999978,-28476.517071592738,87764.09249345376,-149371.7893549013
10.799999999999978,-28300.451178352974,84925.23003013222,-140737.46999544417
10.899999999999977,-28122.698583903435,82104.05848415592,-132386.1537478543
10.999999999999977,-27943.258882617723,79300.74660967407,-124316.06269938825
11.099999999999977,-27762.13165909488,76515.46295106679,-116525.40338781243
11.199999999999976,-27571.602052300204,73748.52329083212,-109012.3619863037
11.299999999999976,-27367.07520640859,71001.57868890691,-101775.0273107579
11.399999999999975,-27161.26221873269,68275.15116454393,-94811.36203306867
11.499999999999975,-26954.16263129248,65569.36910262605,-88119.30866564857
11.599999999999975,-26745.775974512915,62884.36144458322,-81696.79572502291
11.699999999999974,-26536.10176680889,60220.256835835986,-75541.73988509737
11.799999999999974,-26325.139514150625,57577.18404056964,-69652.04361329973
11.899999999999974,-26112.88870960877,54955.27190172073,-64025.59760875441
11.999999999999973,-25858.962367877808,52356.58231850254,-58660.21768944152
12.099999999999973,-25602.690177653272,49783.49655477621,-53553.427616741974
12.199999999999973,-25346.039924219946,47236.056936542154,-48702.663814772386
12.299999999999972,-25089.01104404932,44714.30112756492,-44105.360080895945
12.399999999999972,-24831.602958087893,42218.268413955695,-39758.94597615162
12.499999999999972,-24573.815071151676,39747.993310633,-35660.84775224654
12.599999999999971,-24287.480899872655,37303.99922952964,-31808.481791839004
12.69999999999997,-23947.84809556034,34892.2454761659,-28198.952583742328
12.79999999999997,-23609.73060146284,32514.379264428746,-24828.90238489723
12.89999999999997,-23273.127751175638,30170.24894738628,-21694.952501449734
12.99999999999997,-22938.038858635133,27859.70309784112,-18793.733838594053
13.09999999999997,-22604.46321729693,25582.59059180587,-16121.895476721693
13.199999999999969,-22183.46272843791,23341.381118466496,-13676.055159396026
13.299999999999969,-21704.628988072916,21147.023209577834,-11452.033782432321
13.399999999999968,-21231.04886276557,19000.280424105993,-9445.063649294898
13.499999999999968,-20762.721554891752,16900.636055223527,-7650.408059711102
13.599999999999968,-20299.646241504113,14847.560921155557,-6063.383723632898
13.699999999999967,-19645.578209397703,12847.737063755572,-4679.182776466943
13.799999999999967,-18931.03515024374,10919.008969792747,-3491.442423081491
13.899999999999967,-18228.81252841893,9061.119126336125,-2493.020172887016
13.999999999999966,-17538.90940758958,7272.835715167108,-1676.8984780577011
14.099999999999966,-16484.00346935119,5568.195609523682,-1035.764452549629
14.199999999999966,-15362.366428077852,3976.082747445558,-559.4853660021909
14.299999999999965,-14266.0809300071,2494.87313225423,-236.85041092149913
14.399999999999965,-12471.692833309908,1152.4570827071439,-56.047193511389196
14.499999999999964,-10585.852038917801,4.0745362639427185e-10,9.313225746154785e-10
